id,rated,created_at,last_move_at,turns,winner,victory_status,increment_code,white_id,white_rating,black_id,black_rating,moves,opening_eco,opening_name,opening_ply
1,False,2025-02-21T20:06:14.409639,2025-02-21T20:57:14.409639,76,black,resignation,4+0,user_2592,2329,user_4753,1299,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,D02,King's Pawn Game,3
2,True,2025-05-10T20:06:14.409691,2025-05-10T20:37:14.409691,21,draw,timeout,4+1,user_8143,1606,user_5896,1495,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,B01,Bishop's Opening,4
3,False,2025-02-26T20:06:14.409710,2025-02-26T20:14:14.409710,77,draw,checkmate,3+0,user_6747,2273,user_6568,2330,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,C20,Scandinavian Defense,3
4,True,2025-04-01T20:06:14.409730,2025-04-01T20:43:14.409730,42,white,checkmate,2+0,user_6777,1342,user_8857,1974,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,E04,Queen's Pawn Game,6
5,False,2025-03-29T20:06:14.409750,2025-03-29T20:28:14.409750,79,black,timeout,5+1,user_7303,1984,user_8440,2228,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,C20,Queen's Pawn Game,4
6,False,2025-02-10T20:06:14.409777,2025-02-10T20:57:14.409777,30,black,resignation,3+5,user_1017,2248,user_5125,1145,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,E04,Queen's Pawn Game,8
7,True,2025-03-07T20:06:14.409794,2025-03-07T20:46:14.409794,41,white,timeout,2+5,user_6975,2484,user_1602,1042,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,E04,Bishop's Opening,10
8,False,2025-04-08T20:06:14.409814,2025-04-08T20:26:14.409814,31,white,checkmate,4+3,user_6834,1846,user_3965,1617,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,D02,Scandinavian Defense,6
9,False,2025-03-31T20:06:14.409833,2025-03-31T20:16:14.409833,70,black,checkmate,5+2,user_1802,1341,user_9891,2247,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,C20,Bishop's Opening,6
10,False,2025-03-18T20:06:14.409852,2025-03-18T20:58:14.409852,60,draw,timeout,1+5,user_7987,1039,user_5107,1976,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,B01,Bishop's Opening,7
11,False,2025-03-24T20:06:14.409878,2025-03-24T20:19:14.409878,48,black,checkmate,2+4,user_7113,2408,user_6463,2375,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,C20,Bishop's Opening,6
12,True,2025-04-05T20:06:14.409902,2025-04-05T20:49:14.409902,39,white,timeout,5+4,user_5478,1331,user_1092,2188,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,C20,King's Pawn Game,6
13,True,2025-02-27T20:06:14.409919,2025-02-27T20:39:14.409919,70,white,checkmate,5+1,user_5950,1006,user_8941,1461,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,C20,Bishop's Opening,8
14,True,2025-03-16T20:06:14.409935,2025-03-16T20:59:14.409935,61,white,checkmate,3+5,user_9610,2416,user_6730,2211,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,E04,Scandinavian Defense,7
15,False,2025-02-20T20:06:14.409952,2025-02-20T20:59:14.409952,73,draw,timeout,5+2,user_5395,1765,user_7922,2184,e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5 e4 e5,E04,Scandinavian Defense,6
